meetpunt;datum;naam;waarde
KRW_BA_01;2022-06-28;Alboglossiphonia heteroclita;1
KRW_BA_01;2022-06-28;Arrenurus crassicaudatus;29
KRW_BA_01;2022-06-28;Arrenurus globator;4
KRW_BA_01;2022-06-28;Arrenurus latus;69
KRW_BA_01;2022-06-28;Arrenurus sinuator;25
KRW_BA_01;2022-06-28;Asellus aquaticus;1
KRW_BA_01;2022-06-28;Bithynia tentaculata;18
KRW_BA_01;2022-06-28;Branchiodrilus hortensis;16
KRW_BA_01;2022-06-28;Caenis horaria;4
KRW_BA_01;2022-06-28;Caenis robusta;2
KRW_BA_01;2022-06-28;Cloeon dipterum;1
KRW_BA_01;2022-06-28;Dero digitata;1
KRW_BA_01;2022-06-28;Dero dorsalis;1
KRW_BA_01;2022-06-28;Dicrotendipes nervosus;2
KRW_BA_01;2022-06-28;Endochironomus tendens;1
KRW_BA_01;2022-06-28;Forelia liliacea;2
KRW_BA_01;2022-06-28;Gerris argentatus;2
KRW_BA_01;2022-06-28;Glyptotendipes paripes;18
KRW_BA_01;2022-06-28;Helobdella stagnalis;1
KRW_BA_01;2022-06-28;Hippeutis complanatus;9
KRW_BA_01;2022-06-28;Holocentropus picicornis;3
KRW_BA_01;2022-06-28;Hydrovatus cuspidatus;2
KRW_BA_01;2022-06-28;Hygrotus inaequalis;1
KRW_BA_01;2022-06-28;Hyphydrus ovatus;1
KRW_BA_01;2022-06-28;Ischnura elegans;8
KRW_BA_01;2022-06-28;Limnesia undulata;2
KRW_BA_01;2022-06-28;Limnodrilus claparedianus;1
KRW_BA_01;2022-06-28;Lumbriculus variegatus;1
KRW_BA_01;2022-06-28;Micronecta scholtzi;8
KRW_BA_01;2022-06-28;Musculium lacustre;4
KRW_BA_01;2022-06-28;Notonecta glauca;3
KRW_BA_01;2022-06-28;Oxus ovalis;2
KRW_BA_01;2022-06-28;Physella acuta;24
KRW_BA_01;2022-06-28;Piona imminuta;4
KRW_BA_01;2022-06-28;Piona variabilis;4
KRW_BA_01;2022-06-28;Pisidium milium;1
KRW_BA_01;2022-06-28;Polypedilum nubeculosum;4
KRW_BA_01;2022-06-28;Proasellus coxalis;11
KRW_BA_01;2022-06-28;Quistadrilus multisetosus;1
KRW_BA_01;2022-06-28;Ranatra linearis;1
KRW_BA_01;2022-06-28;Sialis lutaria;1
KRW_BA_01;2022-06-28;Sigara falleni;1
KRW_BA_01;2022-06-28;Sigara striata;3
KRW_BA_01;2022-06-28;Tanypus kraatzi;8
KRW_BA_01;2022-06-28;Tanytarsus usmaensis;1
KRW_BA_01;2022-06-28;Triaenodes bicolor;1
KRW_BA_01;2022-06-28;Unionicola crassipes;65
KRW_BA_01;2022-06-28;Unionicola minor;13
KRW_BA_01;2022-06-28;Valvata cristata;10
KRW_BA_02;2022-06-28;Ablabesmyia longistyla;48
KRW_BA_02;2022-06-28;Acroloxus lacustris;3
KRW_BA_02;2022-06-28;Alboglossiphonia heteroclita;7
KRW_BA_02;2022-06-28;Anisus vortex;11
KRW_BA_02;2022-06-28;Anisus vorticulus;32
KRW_BA_02;2022-06-28;Arrenurus globator;63
KRW_BA_02;2022-06-28;Arrenurus latus;273
KRW_BA_02;2022-06-28;Arrenurus sinuator;304
KRW_BA_02;2022-06-28;Bithynia tentaculata;37
KRW_BA_02;2022-06-28;Branchiodrilus hortensis;9
KRW_BA_02;2022-06-28;Caenis horaria;8
KRW_BA_02;2022-06-28;Caenis robusta;80
KRW_BA_02;2022-06-28;Cymatia coleoptrata;1
KRW_BA_02;2022-06-28;Dero digitata;1
KRW_BA_02;2022-06-28;Dero dorsalis;3
KRW_BA_02;2022-06-28;Endochironomus albipennis;32
KRW_BA_02;2022-06-28;Endochironomus tendens;5
KRW_BA_02;2022-06-28;Ferrissia californica;13
KRW_BA_02;2022-06-28;Forelia liliacea;10
KRW_BA_02;2022-06-28;Glyptotendipes signatus;5
KRW_BA_02;2022-06-28;Gyraulus albus;8
KRW_BA_02;2022-06-28;Haemonais waldvogeli;2
KRW_BA_02;2022-06-28;Helobdella stagnalis;1
KRW_BA_02;2022-06-28;Helophorus brevipalpis;1
KRW_BA_02;2022-06-28;Hippeutis complanatus;83
KRW_BA_02;2022-06-28;Holocentropus picicornis;7
KRW_BA_02;2022-06-28;Hydrovatus cuspidatus;1
KRW_BA_02;2022-06-28;Ilyocoris cimicoides;14
KRW_BA_02;2022-06-28;Ischnura elegans;7
KRW_BA_02;2022-06-28;Limnesia fulgida;10
KRW_BA_02;2022-06-28;Limnesia undulata;147
KRW_BA_02;2022-06-28;Lumbriculus variegatus;4
KRW_BA_02;2022-06-28;Micronecta scholtzi;4
KRW_BA_02;2022-06-28;Musculium lacustre;3
KRW_BA_02;2022-06-28;Mystacides longicornis;1
KRW_BA_02;2022-06-28;Noterus crassicornis;2
KRW_BA_02;2022-06-28;Parachironomus frequens;5
KRW_BA_02;2022-06-28;Parachironomus gracilior;5
KRW_BA_02;2022-06-28;Paramerina cingulata;11
KRW_BA_02;2022-06-28;Phaenopsectra flavipes;5
KRW_BA_02;2022-06-28;Physa fontinalis;5
KRW_BA_02;2022-06-28;Physella acuta;27
KRW_BA_02;2022-06-28;Pisidium milium;1
KRW_BA_02;2022-06-28;Pisidium nitidum;1
KRW_BA_02;2022-06-28;Pisidium pseudosphaerium;3
KRW_BA_02;2022-06-28;Planorbarius corneus;5
KRW_BA_02;2022-06-28;Polypedilum nubeculosum;37
KRW_BA_02;2022-06-28;Polypedilum sordens;133
KRW_BA_02;2022-06-28;Sialis lutaria;5
KRW_BA_02;2022-06-28;Triaenodes bicolor;6
KRW_BA_02;2022-06-28;Tricholeiochiton fagesii;2
KRW_BA_02;2022-06-28;Unionicola crassipes;200
KRW_BA_02;2022-06-28;Valvata cristata;48
KRW_BA_02;2022-06-28;Zavreliella marmorata;21
KRW_BA_03;2022-06-28;Argulus foliaceus;2
KRW_BA_03;2022-06-28;Arrenurus latus;1
KRW_BA_03;2022-06-28;Arrenurus sinuator;1
KRW_BA_03;2022-06-28;Caenis horaria;6
KRW_BA_03;2022-06-28;Chelicorophium curvispinum;11
KRW_BA_03;2022-06-28;Cybister lateralimarginalis;1
KRW_BA_03;2022-06-28;Dikerogammarus villosus;10
KRW_BA_03;2022-06-28;Echinogammarus ischnus;1
KRW_BA_03;2022-06-28;Echinogammarus trichiatus;1
KRW_BA_03;2022-06-28;Endochironomus albipennis;171
KRW_BA_03;2022-06-28;Endochironomus tendens;19
KRW_BA_03;2022-06-28;Glyptotendipes paripes;8
KRW_BA_03;2022-06-28;Helobdella stagnalis;1
KRW_BA_03;2022-06-28;Hypania invalida;1
KRW_BA_03;2022-06-28;Ilyocoris cimicoides;7
KRW_BA_03;2022-06-28;Ischnura elegans;9
KRW_BA_03;2022-06-28;Kiefferulus tendipediformis;8
KRW_BA_03;2022-06-28;Laccobius bipunctatus;1
KRW_BA_03;2022-06-28;Limnesia marmorata;3
KRW_BA_03;2022-06-28;Limnomysis benedeni;11
KRW_BA_03;2022-06-28;Micronecta scholtzi;60
KRW_BA_03;2022-06-28;Mystacides longicornis;3
KRW_BA_03;2022-06-28;Phaenopsectra flavipes;15
KRW_BA_03;2022-06-28;Physella acuta;8
KRW_BA_03;2022-06-28;Pisidium henslowanum;1
KRW_BA_03;2022-06-28;Pisidium subtruncatum;2
KRW_BA_03;2022-06-28;Pisidium supinum;3
KRW_BA_03;2022-06-28;Polypedilum nubeculosum;19
KRW_BA_03;2022-06-28;Polypedilum sordens;27
KRW_BA_03;2022-06-28;Proasellus coxalis;1
KRW_BA_03;2022-06-28;Sigara iactans;7
KRW_BA_03;2022-06-28;Sigara striata;17
KRW_BA_03;2022-06-28;Synendotendipes dispar;4
KRW_DHS_01;2022-06-28;Acroloxus lacustris;25
KRW_DHS_01;2022-06-28;Arrenurus sinuator;2
KRW_DHS_01;2022-06-28;Caenis robusta;1
KRW_DHS_01;2022-06-28;Chaoborus flavicans;1
KRW_DHS_01;2022-06-28;Cloeon dipterum;7
KRW_DHS_01;2022-06-28;Crangonyx pseudogracilis;144
KRW_DHS_01;2022-06-28;Cybister lateralimarginalis;1
KRW_DHS_01;2022-06-28;Ferrissia californica;19
KRW_DHS_01;2022-06-28;Gerris argentatus;2
KRW_DHS_01;2022-06-28;Gerris lacustris;1
KRW_DHS_01;2022-06-28;Ilyocoris cimicoides;1
KRW_DHS_01;2022-06-28;Ischnura elegans;1
KRW_DHS_01;2022-06-28;Limnodrilus hoffmeisteri;4
KRW_DHS_01;2022-06-28;Notonecta glauca;1
KRW_DHS_01;2022-06-28;Paratanytarsus tenellulus;3
KRW_DHS_01;2022-06-28;Phaenopsectra flavipes;1
KRW_DHS_01;2022-06-28;Physella acuta;95
KRW_DHS_01;2022-06-28;Piona imminuta;2
KRW_DHS_01;2022-06-28;Piona variabilis;2
KRW_DHS_01;2022-06-28;Polypedilum sordens;4
KRW_DHS_01;2022-06-28;Potamothrix hammoniensis;1
KRW_DHS_01;2022-06-28;Psectrotanypus varius;16
KRW_DHS_01;2022-06-28;Sialis lutaria;4
KRW_DHS_01;2022-06-28;Sigara falleni;4
KRW_DHS_01;2022-06-28;Sigara striata;46
KRW_DHS_01;2022-06-28;Tanypus kraatzi;38
KRW_DHS_01;2022-06-28;Unionicola crassipes;230
KRW_DHS_02;2022-06-28;Acroloxus lacustris;13
KRW_DHS_02;2022-06-28;Arrenurus crassicaudatus;1
KRW_DHS_02;2022-06-28;Arrenurus latus;3
KRW_DHS_02;2022-06-28;Arrenurus sinuator;3
KRW_DHS_02;2022-06-28;Branchiura sowerbyi;1
KRW_DHS_02;2022-06-28;Cloeon dipterum;19
KRW_DHS_02;2022-06-28;Crangonyx pseudogracilis;15
KRW_DHS_02;2022-06-28;Endochironomus albipennis;2
KRW_DHS_02;2022-06-28;Endochironomus tendens;3
KRW_DHS_02;2022-06-28;Ferrissia californica;3
KRW_DHS_02;2022-06-28;Glyptotendipes barbipes;2
KRW_DHS_02;2022-06-28;Helobdella stagnalis;5
KRW_DHS_02;2022-06-28;Ilyocoris cimicoides;2
KRW_DHS_02;2022-06-28;Ilyodrilus templetoni;2
KRW_DHS_02;2022-06-28;Ischnura elegans;2
KRW_DHS_02;2022-06-28;Kiefferulus tendipediformis;3
KRW_DHS_02;2022-06-28;Limnesia undulata;11
KRW_DHS_02;2022-06-28;Limnodrilus claparedianus;1
KRW_DHS_02;2022-06-28;Limnodrilus hoffmeisteri;3
KRW_DHS_02;2022-06-28;Lumbriculus variegatus;11
KRW_DHS_02;2022-06-28;Musculium lacustre;1
KRW_DHS_02;2022-06-28;Physella acuta;73
KRW_DHS_02;2022-06-28;Piona imminuta;6
KRW_DHS_02;2022-06-28;Piona nodata;2
KRW_DHS_02;2022-06-28;Piona variabilis;2
KRW_DHS_02;2022-06-28;Pisidium nitidum;1
KRW_DHS_02;2022-06-28;Polypedilum nubeculosum;5
KRW_DHS_02;2022-06-28;Proasellus coxalis;19
KRW_DHS_02;2022-06-28;Psectrotanypus varius;17
KRW_DHS_02;2022-06-28;Rhynchelmis limosella;3
KRW_DHS_02;2022-06-28;Sialis lutaria;6
KRW_DHS_02;2022-06-28;Sigara striata;22
KRW_DHS_02;2022-06-28;Tanypus kraatzi;17
KRW_DHS_02;2022-06-28;Tanytarsus usmaensis;2
KRW_DHS_02;2022-06-28;Unionicola crassipes;49
KRW_DHS_04;2022-07-04;Ablabesmyia longistyla;4
KRW_DHS_04;2022-07-04;Acroloxus lacustris;27
KRW_DHS_04;2022-07-04;Argulus foliaceus;2
KRW_DHS_04;2022-07-04;Asellus aquaticus;4
KRW_DHS_04;2022-07-04;Clinotanypus nervosus;6
KRW_DHS_04;2022-07-04;Cloeon dipterum;2
KRW_DHS_04;2022-07-04;Crangonyx pseudogracilis;2
KRW_DHS_04;2022-07-04;Dicrotendipes notatus;4
KRW_DHS_04;2022-07-04;Endochironomus tendens;15
KRW_DHS_04;2022-07-04;Ferrissia californica;34
KRW_DHS_04;2022-07-04;Gammarus pulex;2
KRW_DHS_04;2022-07-04;Gammarus tigrinus;2
KRW_DHS_04;2022-07-04;Gerris lacustris;2
KRW_DHS_04;2022-07-04;Gerris odontogaster;1
KRW_DHS_04;2022-07-04;Glyptotendipes paripes;13
KRW_DHS_04;2022-07-04;Haemonais waldvogeli;1
KRW_DHS_04;2022-07-04;Helobdella stagnalis;3
KRW_DHS_04;2022-07-04;Hippeutis complanatus;2
KRW_DHS_04;2022-07-04;Ilyocoris cimicoides;1
KRW_DHS_04;2022-07-04;Ischnura elegans;9
KRW_DHS_04;2022-07-04;Kiefferulus tendipediformis;19
KRW_DHS_04;2022-07-04;Limnesia undulata;1
KRW_DHS_04;2022-07-04;Limnodrilus claparedianus;5
KRW_DHS_04;2022-07-04;Limnodrilus hoffmeisteri;1
KRW_DHS_04;2022-07-04;Limnomysis benedeni;7
KRW_DHS_04;2022-07-04;Lumbriculus variegatus;1
KRW_DHS_04;2022-07-04;Micronecta scholtzi;2
KRW_DHS_04;2022-07-04;Noterus clavicornis;4
KRW_DHS_04;2022-07-04;Noterus crassicornis;7
KRW_DHS_04;2022-07-04;Notonecta glauca;1
KRW_DHS_04;2022-07-04;Phaenopsectra flavipes;4
KRW_DHS_04;2022-07-04;Physella acuta;252
KRW_DHS_04;2022-07-04;Piona dispersa;1
KRW_DHS_04;2022-07-04;Piona nodata;8
KRW_DHS_04;2022-07-04;Piona pusilla;1
KRW_DHS_04;2022-07-04;Pisidium henslowanum;2
KRW_DHS_04;2022-07-04;Pisidium nitidum;4
KRW_DHS_04;2022-07-04;Pisidium subtruncatum;13
KRW_DHS_04;2022-07-04;Polypedilum nubeculosum;2
KRW_DHS_04;2022-07-04;Polypedilum sordens;2
KRW_DHS_04;2022-07-04;Proasellus coxalis;2
KRW_DHS_04;2022-07-04;Psectrotanypus varius;6
KRW_DHS_04;2022-07-04;Quistadrilus multisetosus;1
KRW_DHS_04;2022-07-04;Sigara falleni;10
KRW_DHS_04;2022-07-04;Sigara striata;19
KRW_DHS_04;2022-07-04;Tanypus kraatzi;6
KRW_DHS_04;2022-07-04;Unionicola crassipes;8
KRW_DHS_04;2022-07-04;Valvata cristata;5
KRW_KGZ_04;2022-06-21;Ablabesmyia longistyla;1
KRW_KGZ_04;2022-06-21;Anatopynia plumipes;2
KRW_KGZ_04;2022-06-21;Arrenurus latus;2
KRW_KGZ_04;2022-06-21;Arrenurus sinuator;1
KRW_KGZ_04;2022-06-21;Aulodrilus japonicus;1
KRW_KGZ_04;2022-06-21;Aulodrilus pigueti;1
KRW_KGZ_04;2022-06-21;Bithynia leachi;1
KRW_KGZ_04;2022-06-21;Caenis horaria;9
KRW_KGZ_04;2022-06-21;Cloeon dipterum;6
KRW_KGZ_04;2022-06-21;Crangonyx pseudogracilis;2
KRW_KGZ_04;2022-06-21;Dendrocoelum lacteum;1
KRW_KGZ_04;2022-06-21;Dero digitata;7
KRW_KGZ_04;2022-06-21;Dero dorsalis;3
KRW_KGZ_04;2022-06-21;Endochironomus tendens;2
KRW_KGZ_04;2022-06-21;Glyptotendipes paripes;2
KRW_KGZ_04;2022-06-21;Haemonais waldvogeli;4
KRW_KGZ_04;2022-06-21;Helobdella stagnalis;1
KRW_KGZ_04;2022-06-21;Hippeutis complanatus;7
KRW_KGZ_04;2022-06-21;Ischnura elegans;15
KRW_KGZ_04;2022-06-21;Musculium lacustre;2
KRW_KGZ_04;2022-06-21;Ophidonais serpentina;1
KRW_KGZ_04;2022-06-21;Physella acuta;32
KRW_KGZ_04;2022-06-21;Piona variabilis;1
KRW_KGZ_04;2022-06-21;Pisidium milium;1
KRW_KGZ_04;2022-06-21;Polypedilum nubeculosum;1
KRW_KGZ_04;2022-06-21;Polypedilum sordens;1
KRW_KGZ_04;2022-06-21;Proasellus coxalis;22
KRW_KGZ_04;2022-06-21;Psectrotanypus varius;2
KRW_KGZ_04;2022-06-21;Sialis lutaria;1
KRW_KGZ_04;2022-06-21;Sigara falleni;11
KRW_KGZ_04;2022-06-21;Sigara striata;37
KRW_KGZ_04;2022-06-21;Stylaria lacustris;1
KRW_KGZ_04;2022-06-21;Tanypus kraatzi;14
KRW_KGZ_04;2022-06-21;Tanytarsus usmaensis;1
KRW_KGZ_04;2022-06-21;Unionicola minor;2
KRW_KGZ_04;2022-06-21;Valvata cristata;4
KRW_KGZ_07;2022-06-21;Ablabesmyia longistyla;3
KRW_KGZ_07;2022-06-21;Acroloxus lacustris;1
KRW_KGZ_07;2022-06-21;Agraylea sexmaculata;1
KRW_KGZ_07;2022-06-21;Anacaena lutescens;1
KRW_KGZ_07;2022-06-21;Argyroneta aquatica;1
KRW_KGZ_07;2022-06-21;Arrenurus globator;1
KRW_KGZ_07;2022-06-21;Arrenurus sinuator;2
KRW_KGZ_07;2022-06-21;Asellus aquaticus;1
KRW_KGZ_07;2022-06-21;Caenis horaria;4
KRW_KGZ_07;2022-06-21;Cloeon dipterum;8
KRW_KGZ_07;2022-06-21;Crangonyx pseudogracilis;1
KRW_KGZ_07;2022-06-21;Endochironomus albipennis;5
KRW_KGZ_07;2022-06-21;Endochironomus tendens;3
KRW_KGZ_07;2022-06-21;Enochrus testaceus;1
KRW_KGZ_07;2022-06-21;Gerris lacustris;1
KRW_KGZ_07;2022-06-21;Graptodytes pictus;3
KRW_KGZ_07;2022-06-21;Haemonais waldvogeli;1
KRW_KGZ_07;2022-06-21;Helobdella stagnalis;1
KRW_KGZ_07;2022-06-21;Helophorus brevipalpis;6
KRW_KGZ_07;2022-06-21;Hippeutis complanatus;1
KRW_KGZ_07;2022-06-21;Holocentropus picicornis;1
KRW_KGZ_07;2022-06-21;Ilyocoris cimicoides;3
KRW_KGZ_07;2022-06-21;Ilyodrilus templetoni;1
KRW_KGZ_07;2022-06-21;Ischnura elegans;50
KRW_KGZ_07;2022-06-21;Kiefferulus tendipediformis;3
KRW_KGZ_07;2022-06-21;Limnodrilus hoffmeisteri;1
KRW_KGZ_07;2022-06-21;Limnomysis benedeni;3
KRW_KGZ_07;2022-06-21;Mesovelia furcata;1
KRW_KGZ_07;2022-06-21;Microvelia reticulata;4
KRW_KGZ_07;2022-06-21;Musculium lacustre;3
KRW_KGZ_07;2022-06-21;Mystacides longicornis;1
KRW_KGZ_07;2022-06-21;Nais barbata;2
KRW_KGZ_07;2022-06-21;Nais christinae;2
KRW_KGZ_07;2022-06-21;Noterus crassicornis;1
KRW_KGZ_07;2022-06-21;Notonecta glauca;1
KRW_KGZ_07;2022-06-21;Oecetis lacustris;3
KRW_KGZ_07;2022-06-21;Ophidonais serpentina;2
KRW_KGZ_07;2022-06-21;Paratanytarsus tenellulus;2
KRW_KGZ_07;2022-06-21;Phaenopsectra flavipes;1
KRW_KGZ_07;2022-06-21;Physella acuta;34
KRW_KGZ_07;2022-06-21;Piona variabilis;15
KRW_KGZ_07;2022-06-21;Pisidium nitidum;4
KRW_KGZ_07;2022-06-21;Polypedilum sordens;26
KRW_KGZ_07;2022-06-21;Proasellus coxalis;9
KRW_KGZ_07;2022-06-21;Sialis lutaria;5
KRW_KGZ_07;2022-06-21;Sigara falleni;6
