meetpunt;datum;naam;waarde
KRW_KGZ_07;2022-06-21;Sigara striata;18
KRW_KGZ_07;2022-06-21;Stylaria lacustris;30
KRW_KGZ_07;2022-06-21;Tanypus kraatzi;1
KRW_KGZ_07;2022-06-21;Tanytarsus usmaensis;1
KRW_KGZ_07;2022-06-21;Triaenodes bicolor;1
KRW_KGZ_07;2022-06-21;Unionicola crassipes;1
KRW_KGZ_08;2022-06-21;Acroloxus lacustris;4
KRW_KGZ_08;2022-06-21;Arrenurus latus;2
KRW_KGZ_08;2022-06-21;Chalcolestes viridis;1
KRW_KGZ_08;2022-06-21;Cloeon dipterum;3
KRW_KGZ_08;2022-06-21;Crangonyx pseudogracilis;36
KRW_KGZ_08;2022-06-21;Cybister lateralimarginalis;1
KRW_KGZ_08;2022-06-21;Endochironomus tendens;1
KRW_KGZ_08;2022-06-21;Enochrus coarctatus;1
KRW_KGZ_08;2022-06-21;Ferrissia californica;2
KRW_KGZ_08;2022-06-21;Gammarus pulex;9
KRW_KGZ_08;2022-06-21;Gammarus tigrinus;2
KRW_KGZ_08;2022-06-21;Gerris odontogaster;1
KRW_KGZ_08;2022-06-21;Glyptotendipes paripes;1
KRW_KGZ_08;2022-06-21;Helophorus brevipalpis;1
KRW_KGZ_08;2022-06-21;Ilyocoris cimicoides;3
KRW_KGZ_08;2022-06-21;Ischnura elegans;1
KRW_KGZ_08;2022-06-21;Kiefferulus tendipediformis;1
KRW_KGZ_08;2022-06-21;Limnesia undulata;1
KRW_KGZ_08;2022-06-21;Microvelia reticulata;2
KRW_KGZ_08;2022-06-21;Noterus clavicornis;1
KRW_KGZ_08;2022-06-21;Notonecta glauca;1
KRW_KGZ_08;2022-06-21;Paratanytarsus tenellulus;2
KRW_KGZ_08;2022-06-21;Sialis lutaria;5
KRW_KGZ_08;2022-06-21;Sigara falleni;10
KRW_KGZ_08;2022-06-21;Sigara striata;7
KRW_KGZ_08;2022-06-21;Synendotendipes dispar;1
KRW_KGZ_08;2022-06-21;Tanypus kraatzi;20
KRW_KP_01;2022-05-18;Ablabesmyia longistyla;12
KRW_KP_01;2022-05-18;Agraylea sexmaculata;1
KRW_KP_01;2022-05-18;Alboglossiphonia heteroclita;1
KRW_KP_01;2022-05-18;Athripsodes aterrimus;1
KRW_KP_01;2022-05-18;Athripsodes cinereus;1
KRW_KP_01;2022-05-18;Bithynia tentaculata;16
KRW_KP_01;2022-05-18;Caenis robusta;3
KRW_KP_01;2022-05-18;Clinotanypus nervosus;12
KRW_KP_01;2022-05-18;Dero digitata;1
KRW_KP_01;2022-05-18;Dreissena bugensis;3
KRW_KP_01;2022-05-18;Dreissena polymorpha;8
KRW_KP_01;2022-05-18;Echinogammarus ischnus;1
KRW_KP_01;2022-05-18;Ferrissia californica;2
KRW_KP_01;2022-05-18;Gammarus pulex;2
KRW_KP_01;2022-05-18;Ischnura elegans;4
KRW_KP_01;2022-05-18;Limnodrilus hoffmeisteri;12
KRW_KP_01;2022-05-18;Musculium lacustre;1
KRW_KP_01;2022-05-18;Mystacides longicornis;2
KRW_KP_01;2022-05-18;Oecetis furva;1
KRW_KP_01;2022-05-18;Phaenopsectra flavipes;3
KRW_KP_01;2022-05-18;Physella acuta;5
KRW_KP_01;2022-05-18;Pisidium nitidum;2
KRW_KP_01;2022-05-18;Planorbarius corneus;2
KRW_KP_01;2022-05-18;Polypedilum nubeculosum;40
KRW_KP_01;2022-05-18;Potamopyrgus antipodarum;6
KRW_KP_01;2022-05-18;Potamothrix hammoniensis;2
KRW_KP_01;2022-05-18;Potamothrix heuscheri;2
KRW_KP_01;2022-05-18;Psectrocladius barbimanus;3
KRW_KP_01;2022-05-18;Radix auricularia;2
KRW_KP_01;2022-05-18;Sigara striata;4
KRW_KP_01;2022-05-18;Sphaerium ovale;5
KRW_KP_01;2022-05-18;Stylaria lacustris;3
KRW_KP_01;2022-05-18;Tanytarsus usmaensis;6
KRW_KP_01;2022-05-18;Unionicola crassipes;4
KRW_KP_01;2022-05-18;Valvata cristata;1
KRW_KP_01;2022-05-18;Valvata piscinalis;13
KRW_KP_02;2022-05-18;Ablabesmyia longistyla;5
KRW_KP_02;2022-05-18;Ablabesmyia monilis;3
KRW_KP_02;2022-05-18;Acentria ephemerella;4
KRW_KP_02;2022-05-18;Agraylea multipunctata;3
KRW_KP_02;2022-05-18;Alboglossiphonia heteroclita;1
KRW_KP_02;2022-05-18;Anisus vortex;8
KRW_KP_02;2022-05-18;Bathyomphalus contortus;5
KRW_KP_02;2022-05-18;Bithynia tentaculata;3
KRW_KP_02;2022-05-18;Caenis luctuosa;1
KRW_KP_02;2022-05-18;Caenis robusta;3
KRW_KP_02;2022-05-18;Cercyon bifenestratus;1
KRW_KP_02;2022-05-18;Chaetogaster diaphanus;1
KRW_KP_02;2022-05-18;Dikerogammarus villosus;4
KRW_KP_02;2022-05-18;Dixa nebulosa;1
KRW_KP_02;2022-05-18;Dreissena polymorpha;1
KRW_KP_02;2022-05-18;Erythromma najas;1
KRW_KP_02;2022-05-18;Gyraulus albus;2
KRW_KP_02;2022-05-18;Haliplus flavicollis;6
KRW_KP_02;2022-05-18;Hemiclepsis marginata;1
KRW_KP_02;2022-05-18;Hydrodroma pilosa;1
KRW_KP_02;2022-05-18;Hyphydrus ovatus;1
KRW_KP_02;2022-05-18;Ilyocoris cimicoides;1
KRW_KP_02;2022-05-18;Ischnura elegans;12
KRW_KP_02;2022-05-18;Limnephilus lunatus;1
KRW_KP_02;2022-05-18;Limnesia fulgida;2
KRW_KP_02;2022-05-18;Limnomysis benedeni;1
KRW_KP_02;2022-05-18;Lymnaea stagnalis;9
KRW_KP_02;2022-05-18;Menetus dilatatus;2
KRW_KP_02;2022-05-18;Mesovelia furcata;1
KRW_KP_02;2022-05-18;Nais christinae;17
KRW_KP_02;2022-05-18;Noterus clavicornis;2
KRW_KP_02;2022-05-18;Oecetis furva;1
KRW_KP_02;2022-05-18;Ophidonais serpentina;4
KRW_KP_02;2022-05-18;Peltodytes caesus;8
KRW_KP_02;2022-05-18;Physella acuta;30
KRW_KP_02;2022-05-18;Piona imminuta;1
KRW_KP_02;2022-05-18;Planorbis carinatus;1
KRW_KP_02;2022-05-18;Plea minutissima;8
KRW_KP_02;2022-05-18;Polypedilum nubeculosum;16
KRW_KP_02;2022-05-18;Potamopyrgus antipodarum;3
KRW_KP_02;2022-05-18;Radix auricularia;3
KRW_KP_02;2022-05-18;Sigara striata;17
KRW_KP_02;2022-05-18;Slavina appendiculata;4
KRW_KP_02;2022-05-18;Stylaria lacustris;28
KRW_KP_02;2022-05-18;Valvata piscinalis;8
KRW_KP_03;2022-05-18;Ablabesmyia longistyla;2
KRW_KP_03;2022-05-18;Acentria ephemerella;3
KRW_KP_03;2022-05-18;Acroloxus lacustris;4
KRW_KP_03;2022-05-18;Agraylea sexmaculata;3
KRW_KP_03;2022-05-18;Agrypnia pagetana;1
KRW_KP_03;2022-05-18;Alboglossiphonia hyalina;1
KRW_KP_03;2022-05-18;Anisus vortex;31
KRW_KP_03;2022-05-18;Asellus aquaticus;4
KRW_KP_03;2022-05-18;Bathyomphalus contortus;4
KRW_KP_03;2022-05-18;Bithynia leachi;17
KRW_KP_03;2022-05-18;Bithynia tentaculata;25
KRW_KP_03;2022-05-18;Caenis luctuosa;5
KRW_KP_03;2022-05-18;Caenis robusta;3
KRW_KP_03;2022-05-18;Dreissena polymorpha;1
KRW_KP_03;2022-05-18;Enochrus testaceus;1
KRW_KP_03;2022-05-18;Girardia tigrina;1
KRW_KP_03;2022-05-18;Gyraulus albus;4
KRW_KP_03;2022-05-18;Hemiclepsis marginata;4
KRW_KP_03;2022-05-18;Hippeutis complanatus;4
KRW_KP_03;2022-05-18;Hydroporus palustris;1
KRW_KP_03;2022-05-18;Hydrovatus cuspidatus;3
KRW_KP_03;2022-05-18;Ischnura elegans;4
KRW_KP_03;2022-05-18;Lumbriculus variegatus;1
KRW_KP_03;2022-05-18;Lymnaea stagnalis;6
KRW_KP_03;2022-05-18;Mystacides longicornis;15
KRW_KP_03;2022-05-18;Mystacides niger;1
KRW_KP_03;2022-05-18;Nais christinae;1
KRW_KP_03;2022-05-18;Nepa cinerea;1
KRW_KP_03;2022-05-18;Noterus clavicornis;11
KRW_KP_03;2022-05-18;Noterus crassicornis;8
KRW_KP_03;2022-05-18;Paramerina cingulata;2
KRW_KP_03;2022-05-18;Physella acuta;2
KRW_KP_03;2022-05-18;Piona neumani;1
KRW_KP_03;2022-05-18;Pisidium nitidum;4
KRW_KP_03;2022-05-18;Plea minutissima;2
KRW_KP_03;2022-05-18;Polycelis tenuis;7
KRW_KP_03;2022-05-18;Polypedilum nubeculosum;1
KRW_KP_03;2022-05-18;Potamopyrgus antipodarum;4
KRW_KP_03;2022-05-18;Proasellus coxalis;2
KRW_KP_03;2022-05-18;Segmentina nitida;6
KRW_KP_03;2022-05-18;Sigara striata;5
KRW_KP_03;2022-05-18;Slavina appendiculata;8
KRW_KP_03;2022-05-18;Stylaria lacustris;13
KRW_KP_03;2022-05-18;Valvata cristata;8
KRW_KP_03;2022-05-18;Valvata piscinalis;77
KRW_KP_05;2022-05-18;Acentria ephemerella;1
KRW_KP_05;2022-05-18;Agrypnia pagetana;3
KRW_KP_05;2022-05-18;Bithynia leachi;44
KRW_KP_05;2022-05-18;Bithynia tentaculata;167
KRW_KP_05;2022-05-18;Caenis horaria;1
KRW_KP_05;2022-05-18;Caenis robusta;9
KRW_KP_05;2022-05-18;Chaetogaster diaphanus;1
KRW_KP_05;2022-05-18;Chironomus nuditarsis;3
KRW_KP_05;2022-05-18;Clinotanypus nervosus;1
KRW_KP_05;2022-05-18;Dendrocoelum lacteum;1
KRW_KP_05;2022-05-18;Dikerogammarus haemobaphes;1
KRW_KP_05;2022-05-18;Dreissena polymorpha;4
KRW_KP_05;2022-05-18;Echinogammarus ischnus;1
KRW_KP_05;2022-05-18;Ecnomus tenellus;1
KRW_KP_05;2022-05-18;Erythromma viridulum;6
KRW_KP_05;2022-05-18;Gyraulus albus;48
KRW_KP_05;2022-05-18;Gyraulus crista;4
KRW_KP_05;2022-05-18;Hippeutis complanatus;13
KRW_KP_05;2022-05-18;Hydrachna globosa;1
KRW_KP_05;2022-05-18;Hydrodroma pilosa;3
KRW_KP_05;2022-05-18;Ischnura elegans;36
KRW_KP_05;2022-05-18;Leptocerus tineiformis;22
KRW_KP_05;2022-05-18;Lymnaea stagnalis;20
KRW_KP_05;2022-05-18;Mesovelia furcata;1
KRW_KP_05;2022-05-18;Mystacides longicornis;15
KRW_KP_05;2022-05-18;Mystacides niger;6
KRW_KP_05;2022-05-18;Nais christinae;1
KRW_KP_05;2022-05-18;Oecetis furva;5
KRW_KP_05;2022-05-18;Paratanytarsus tenellulus;1
KRW_KP_05;2022-05-18;Phaenopsectra flavipes;3
KRW_KP_05;2022-05-18;Physa fontinalis;4
KRW_KP_05;2022-05-18;Physella acuta;4
KRW_KP_05;2022-05-18;Planorbarius corneus;9
KRW_KP_05;2022-05-18;Plea minutissima;2
KRW_KP_05;2022-05-18;Polypedilum nubeculosum;9
KRW_KP_05;2022-05-18;Potamopyrgus antipodarum;9
KRW_KP_05;2022-05-18;Potamothrix hammoniensis;2
KRW_KP_05;2022-05-18;Radix auricularia;22
KRW_KP_05;2022-05-18;Sigara striata;1
KRW_KP_05;2022-05-18;Valvata cristata;9
KRW_KP_05;2022-05-18;Valvata piscinalis;26
KRW_KP_05;2022-05-18;Zavreliella marmorata;2
KRW_NGM_01;2022-06-09;Acricotopus lucens;6
KRW_NGM_01;2022-06-09;Acroloxus lacustris;1
KRW_NGM_01;2022-06-09;Asellus aquaticus;30
KRW_NGM_01;2022-06-09;Chaoborus flavicans;2
KRW_NGM_01;2022-06-09;Cymatia coleoptrata;1
KRW_NGM_01;2022-06-09;Dero digitata;4
KRW_NGM_01;2022-06-09;Dero dorsalis;4
KRW_NGM_01;2022-06-09;Endochironomus tendens;5
KRW_NGM_01;2022-06-09;Erpobdella octoculata;1
KRW_NGM_01;2022-06-09;Ferrissia californica;2
KRW_NGM_01;2022-06-09;Gyraulus crista;4
KRW_NGM_01;2022-06-09;Helophorus brevipalpis;3
KRW_NGM_01;2022-06-09;Hesperocorixa linnaei;1
KRW_NGM_01;2022-06-09;Hippeutis complanatus;2
KRW_NGM_01;2022-06-09;Holocentropus picicornis;2
KRW_NGM_01;2022-06-09;Ilyocoris cimicoides;1
KRW_NGM_01;2022-06-09;Lumbriculus variegatus;4
KRW_NGM_01;2022-06-09;Paratanytarsus tenellulus;3
KRW_NGM_01;2022-06-09;Physella acuta;10
KRW_NGM_01;2022-06-09;Piona nodata;2
KRW_NGM_01;2022-06-09;Piona variabilis;2
KRW_NGM_01;2022-06-09;Pisidium nitidum;11
KRW_NGM_01;2022-06-09;Plea minutissima;1
KRW_NGM_01;2022-06-09;Polypedilum cultellatum;3
KRW_NGM_01;2022-06-09;Proasellus coxalis;30
KRW_NGM_01;2022-06-09;Quistadrilus multisetosus;4
KRW_NGM_01;2022-06-09;Sigara striata;11
KRW_NGM_01;2022-06-09;Stylaria lacustris;204
KRW_NGM_01;2022-06-09;Synendotendipes dispar;8
KRW_NGM_01;2022-06-09;Tanypus kraatzi;2
KRW_NGM_01;2022-06-09;Tricholeiochiton fagesii;6
KRW_NGM_02;2022-06-09;Acricotopus lucens;1
KRW_NGM_02;2022-06-09;Anisus vortex;1
KRW_NGM_02;2022-06-09;Arrenurus globator;1
KRW_NGM_02;2022-06-09;Arrenurus latus;4
KRW_NGM_02;2022-06-09;Arrenurus sinuator;1
KRW_NGM_02;2022-06-09;Asellus aquaticus;18
KRW_NGM_02;2022-06-09;Caenis robusta;32
KRW_NGM_02;2022-06-09;Clinotanypus nervosus;4
KRW_NGM_02;2022-06-09;Cloeon dipterum;2
KRW_NGM_02;2022-06-09;Corixa punctata;2
KRW_NGM_02;2022-06-09;Cymatia coleoptrata;20
KRW_NGM_02;2022-06-09;Dero dorsalis;2
KRW_NGM_02;2022-06-09;Dicrotendipes nervosus;1
KRW_NGM_02;2022-06-09;Endochironomus tendens;17
KRW_NGM_02;2022-06-09;Glyptotendipes glaucus;1
KRW_NGM_02;2022-06-09;Glyptotendipes scirpi;1
KRW_NGM_02;2022-06-09;Gyraulus crista;1
KRW_NGM_02;2022-06-09;Hippeutis complanatus;6
KRW_NGM_02;2022-06-09;Holocentropus picicornis;12
KRW_NGM_02;2022-06-09;Ilyocoris cimicoides;3
KRW_NGM_02;2022-06-09;Ischnura elegans;2
KRW_NGM_02;2022-06-09;Limnomysis benedeni;10
KRW_NGM_02;2022-06-09;Lumbriculus variegatus;3
KRW_NGM_02;2022-06-09;Monopelopia tenuicalcar;2
KRW_NGM_02;2022-06-09;Physella acuta;13
KRW_NGM_02;2022-06-09;Piona nodata;1
KRW_NGM_02;2022-06-09;Pisidium obtusale;1
KRW_NGM_02;2022-06-09;Pisidium subtruncatum;1
KRW_NGM_02;2022-06-09;Plea minutissima;6
KRW_NGM_02;2022-06-09;Polypedilum nubeculosum;16
KRW_NGM_02;2022-06-09;Polypedilum sordens;1
KRW_NGM_02;2022-06-09;Quistadrilus multisetosus;2
KRW_NGM_02;2022-06-09;Sialis lutaria;2
KRW_NGM_02;2022-06-09;Sigara falleni;2
KRW_NGM_02;2022-06-09;Sigara semistriata;2
KRW_NGM_02;2022-06-09;Sigara striata;45
KRW_NGM_02;2022-06-09;Stylaria lacustris;20
KRW_NGM_02;2022-06-09;Tanytarsus usmaensis;1
KRW_NGM_02;2022-06-09;Triaenodes bicolor;5
KRW_NGM_02;2022-06-09;Valvata cristata;2
KRW_NGM_03;2022-06-09;Ablabesmyia longistyla;16
KRW_NGM_03;2022-06-09;Acroloxus lacustris;27
KRW_NGM_03;2022-06-09;Alboglossiphonia hyalina;1
KRW_NGM_03;2022-06-09;Arrenurus latus;1
KRW_NGM_03;2022-06-09;Asellus aquaticus;1
KRW_NGM_03;2022-06-09;Caenis robusta;41
KRW_NGM_03;2022-06-09;Chaoborus flavicans;213
KRW_NGM_03;2022-06-09;Cloeon dipterum;18
KRW_NGM_03;2022-06-09;Corixa punctata;3
KRW_NGM_03;2022-06-09;Cybister lateralimarginalis;1
KRW_NGM_03;2022-06-09;Cymatia coleoptrata;26
KRW_NGM_03;2022-06-09;Endochironomus tendens;9
KRW_NGM_03;2022-06-09;Ferrissia californica;25
KRW_NGM_03;2022-06-09;Gyraulus crista;2
KRW_NGM_03;2022-06-09;Helophorus brevipalpis;1
KRW_NGM_03;2022-06-09;Holocentropus picicornis;2
KRW_NGM_03;2022-06-09;Ilyocoris cimicoides;8
KRW_NGM_03;2022-06-09;Ischnura elegans;7
KRW_NGM_03;2022-06-09;Microvelia reticulata;2
KRW_NGM_03;2022-06-09;Noterus clavicornis;1
KRW_NGM_03;2022-06-09;Ophidonais serpentina;3
KRW_NGM_03;2022-06-09;Physella acuta;3
KRW_NGM_03;2022-06-09;Piona imminuta;1
KRW_NGM_03;2022-06-09;Plea minutissima;2
KRW_NGM_03;2022-06-09;Polypedilum nubeculosum;2
KRW_NGM_03;2022-06-09;Polypedilum sordens;18
KRW_NGM_03;2022-06-09;Proasellus coxalis;40
KRW_NGM_03;2022-06-09;Quistadrilus multisetosus;1
KRW_NGM_03;2022-06-09;Sialis lutaria;1
KRW_NGM_03;2022-06-09;Sigara falleni;3
KRW_NGM_03;2022-06-09;Sigara semistriata;2
KRW_NGM_03;2022-06-09;Sigara striata;46
KRW_NGM_03;2022-06-09;Stylaria lacustris;63
KRW_NGM_03;2022-06-09;Synendotendipes dispar;16
KRW_NGM_03;2022-06-09;Valvata cristata;1
KRW_NGM_04;2022-06-09;Ablabesmyia longistyla;1
KRW_NGM_04;2022-06-09;Acricotopus lucens;1
KRW_NGM_04;2022-06-09;Acroloxus lacustris;2
KRW_NGM_04;2022-06-09;Argyroneta aquatica;1
KRW_NGM_04;2022-06-09;Asellus aquaticus;6
KRW_NGM_04;2022-06-09;Caenis robusta;2
KRW_NGM_04;2022-06-09;Chaoborus flavicans;1
KRW_NGM_04;2022-06-09;Chelicorophium curvispinum;1
KRW_NGM_04;2022-06-09;Clinotanypus nervosus;3
KRW_NGM_04;2022-06-09;Cloeon dipterum;8
KRW_NGM_04;2022-06-09;Cymatia coleoptrata;10
KRW_NGM_04;2022-06-09;Endochironomus tendens;3
KRW_NGM_04;2022-06-09;Gammarus pulex;34
KRW_NGM_04;2022-06-09;Gammarus tigrinus;13
KRW_NGM_04;2022-06-09;Gyraulus crista;1
KRW_NGM_04;2022-06-09;Ischnura elegans;2
KRW_NGM_04;2022-06-09;Limnomysis benedeni;6
KRW_NGM_04;2022-06-09;Limnoxenus niger;1
KRW_NGM_04;2022-06-09;Lumbriculus variegatus;1
KRW_NGM_04;2022-06-09;Physella acuta;18
KRW_NGM_04;2022-06-09;Piona nodata;14
KRW_NGM_04;2022-06-09;Piona variabilis;9
KRW_NGM_04;2022-06-09;Plea minutissima;1
KRW_NGM_04;2022-06-09;Polypedilum nubeculosum;1
KRW_NGM_04;2022-06-09;Polypedilum sordens;1
KRW_NGM_04;2022-06-09;Sialis lutaria;1
